Domain,API Endpoint,Description,Schema Input,Schema Output
Auth,POST /api/v1/auth/register,"Đăng ký tài khoản giáo viên hoặc học sinh, tự động đăng nhập luôn sau khi tạo","{
  ""username"": ""string"",
  ""password"": ""string"",
  ""full_name"": ""string"",
  ""role"": ""enum(student,teacher)"",
  ""email?"": ""string""
}","{
  ""access_token"": ""string"",
  ""token_type"": ""bearer"",
  ""expires_in"": ""number"",
  ""user"": {
    ""id"": ""string"",
    ""username"": ""string"",
    ""full_name"": ""string"",
    ""role"": ""string"",
    ""created_at"": ""timestamp""
  }
}"
Auth,POST /api/v1/auth/login,Đăng nhập bằng tài khoản có sẵn (kể cả 2 tài khoản seed sẵn cho demo),"{
  ""username"": ""string"",
  ""password"": ""string""
}","{
  ""access_token"": ""string"",
  ""token_type"": ""bearer"",
  ""expires_in"": ""number"",
  ""user"": {
    ""id"": ""string"",
    ""username"": ""string"",
    ""full_name"": ""string"",
    ""role"": ""string""
  }
}"
Auth,GET /api/v1/auth/me,Lấy thông tin user đang đăng nhập,,"{
  ""id"": ""string"",
  ""username"": ""string"",
  ""full_name"": ""string"",
  ""role"": ""string"",
  ""class_ids"": [
    ""string""
  ]
}"
Users,GET /api/v1/users/{user_id},Lấy hồ sơ 1 user,,"{
  ""id"": ""string"",
  ""username"": ""string"",
  ""full_name"": ""string"",
  ""role"": ""string"",
  ""email?"": ""string"",
  ""created_at"": ""timestamp""
}"
Classes,GET /api/v1/classes/{class_id},Chi tiết lớp,,"{
  ""id"": ""string"",
  ""name"": ""string"",
  ""subject"": ""string"",
  ""grade"": ""number"",
  ""teacher_id"": ""string"",
  ""student_count"": ""number""
}"
Classes,GET /api/v1/classes/{class_id}/students,Danh sách học sinh trong lớp,,"{
  ""items"": [
    {
      ""id"": ""string"",
      ""full_name"": ""string"",
      ""username"": ""string""
    }
  ],
  ""total"": ""number""
}"
Knowledge Graph,GET /api/v1/graph/students/{student_id}/state,Toàn bộ trạng thái mastery của học sinh trên graph,,"{
  ""student_id"": ""string"",
  ""nodes"": [
    {
      ""node_id"": ""string"",
      ""node_name"": ""string"",
      ""mastery"": ""number (0-1)"",
      ""confidence"": ""number (0-1)"",
      ""attempts"": ""number"",
      ""last_updated"": ""timestamp"",
      ""needs_review"": ""boolean""
    }
  ]
}"
Knowledge Graph,GET /api/v1/graph/students/{student_id}/nodes/{node_id}/history,Lịch sử thay đổi trọng số 1 node — phục vụ audit + UI biểu đồ tiến bộ,,"{
  ""node_id"": ""string"",
  ""items"": [
    {
      ""mastery"": ""number"",
      ""confidence"": ""number"",
      ""reason"": ""enum(submission_scoring,revision_result)"",
      ""source_submission_id?"": ""string"",
      ""changed_at"": ""timestamp""
    }
  ]
}"
Content,POST /api/v1/content/uploads,"Giáo viên upload file đề (pdf/docx/ảnh) để pipeline OCR + tách câu + gắn nhãn (tagging chạy nội bộ, không qua HTTP riêng)","multipart/form-data: 
{
  ""file"": ""binary"",
  ""class_id?"": ""string"",
  ""subject"": ""string"",
  ""grade"": ""number""
}","{
  ""upload_id"": ""string"",
  ""status"": ""enum(queued,processing,done,failed)"",
  ""created_at"": ""timestamp""
}"
Content,GET /api/v1/content/uploads/{upload_id},"Trạng thái xử lý + danh sách câu hỏi đã bóc tách & gợi ý nhãn, chờ giáo viên duyệt",,"{
  ""upload_id"": ""string"",
  ""status"": ""string"",
  ""parsed_questions"": [
    {
      ""draft_id"": ""string"",
      ""text"": ""string"",
      ""type"": ""enum(mcq,short_answer)"",
      ""options?"": [
        ""string""
      ],
      ""answer?"": ""string"",
      ""suggested_node_id"": ""string"",
      ""suggested_difficulty"": ""string"",
      ""confidence"": ""number (0-1)""
    }
  ],
  ""error?"": ""string""
}"
Content,POST /api/v1/content/uploads/{upload_id}/approve,Giáo viên duyệt (có thể sửa nhãn/nội dung) một hoặc nhiều draft -> commit thành câu hỏi thật trong ngân hàng [MỚI THÊM],"{
  ""questions"": [
    {
      ""draft_id"": ""string"",
      ""text?"": ""string"",
      ""options?"": [
        ""string""
      ],
      ""answer?"": ""string"",
      ""node_id"": ""string"",
      ""difficulty"": ""string""
    }
  ]
}","{
  ""upload_id"": ""string"",
  ""created_question_ids"": [
    ""string""
  ],
  ""approved_count"": ""number""
}"
Content,GET /api/v1/questions/{question_id},"Chi tiết 1 câu hỏi (kèm đáp án, giải thích — chỉ trả cho teacher)",,"{
  ""id"": ""string"",
  ""text"": ""string"",
  ""type"": ""string"",
  ""options?"": [
    ""string""
  ],
  ""answer"": ""string"",
  ""explanation?"": ""string"",
  ""difficulty"": ""string"",
  ""node_id"": ""string"",
  ""source_upload_id?"": ""string"",
  ""created_at"": ""timestamp""
}"
